
> techdeals-ai@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.6:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.6s
 ○ Compiling / ...
 ✓ Compiled / in 15.2s (1582 modules)
 GET / 200 in 21147ms
 ⨯ upstream image response failed for https://images.unsplash.com/photo-1598327105666-5b89351cb31b?auto=format&fit=crop&q=80&w=1200 404
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 3.7s (1590 modules)
 GET /favicon.ico 200 in 3453ms
 ✓ Compiled in 261ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 276ms (696 modules)
 ✓ Compiled in 223ms (696 modules)
 ✓ Compiled in 220ms (696 modules)
 ✓ Compiled in 267ms (696 modules)
 ✓ Compiled in 289ms (696 modules)
 ✓ Compiled in 223ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 243ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 208ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 247ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 257ms (696 modules)
 ✓ Compiled in 252ms (696 modules)
 ✓ Compiled in 235ms (696 modules)
 ✓ Compiled in 232ms (696 modules)
 ✓ Compiled in 275ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 238ms (696 modules)
 ✓ Compiled in 310ms (696 modules)
 ✓ Compiled in 305ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 229ms (696 modules)
 ✓ Compiled in 310ms (696 modules)
 ✓ Compiled in 342ms (696 modules)
 ✓ Compiled in 329ms (696 modules)
 ✓ Compiled in 301ms (696 modules)
 ✓ Compiled in 324ms (696 modules)
 ✓ Compiled in 277ms (696 modules)
 ✓ Compiled in 311ms (696 modules)
 ✓ Compiled in 290ms (696 modules)
 ✓ Compiled in 248ms (696 modules)
 ✓ Compiled in 254ms (696 modules)
 ✓ Compiled in 277ms (696 modules)
 ✓ Compiled in 263ms (696 modules)
 ✓ Compiled in 249ms (696 modules)
 ✓ Compiled in 347ms (696 modules)
 ✓ Compiled in 279ms (696 modules)
 ✓ Compiled in 269ms (696 modules)
 ✓ Compiled in 328ms (696 modules)
 ✓ Compiled in 305ms (696 modules)
 ✓ Compiled in 224ms (696 modules)
 ✓ Compiled in 226ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 287ms (696 modules)
 ✓ Compiled in 270ms (696 modules)
 ✓ Compiled in 253ms (696 modules)
 ✓ Compiled in 245ms (696 modules)
 ✓ Compiled in 287ms (696 modules)
 ✓ Compiled in 325ms (696 modules)
 ✓ Compiled in 362ms (696 modules)
 ✓ Compiled in 381ms (696 modules)
 ✓ Compiled in 477ms (696 modules)
 ✓ Compiled in 457ms (696 modules)
 ✓ Compiled in 380ms (696 modules)
 ✓ Compiled in 346ms (696 modules)
 ✓ Compiled in 365ms (696 modules)
 ✓ Compiled in 450ms (696 modules)
 ✓ Compiled in 436ms (696 modules)
 ✓ Compiled in 382ms (696 modules)
 ✓ Compiled in 553ms (696 modules)
 ✓ Compiled in 2.2s (696 modules)
 ✓ Compiled in 503ms (696 modules)
 ✓ Compiled in 377ms (696 modules)
 ✓ Compiled in 335ms (696 modules)
 ✓ Compiled in 264ms (696 modules)
 ✓ Compiled in 238ms (696 modules)
 ✓ Compiled in 244ms (696 modules)
 ✓ Compiled in 321ms (696 modules)
 ✓ Compiled in 228ms (696 modules)
 ✓ Compiled in 236ms (696 modules)
 ✓ Compiled in 253ms (696 modules)
 ✓ Compiled in 323ms (696 modules)
 ✓ Compiled in 249ms (696 modules)
 ✓ Compiled in 232ms (696 modules)
 ✓ Compiled in 260ms (696 modules)
 ✓ Compiled in 257ms (696 modules)
 ✓ Compiled in 239ms (696 modules)
 ✓ Compiled in 307ms (696 modules)
 ✓ Compiled in 262ms (696 modules)
 ✓ Compiled in 245ms (696 modules)
 ✓ Compiled in 226ms (696 modules)
 ✓ Compiled in 215ms (696 modules)
 ✓ Compiled in 255ms (696 modules)
 ✓ Compiled in 281ms (696 modules)
 ✓ Compiled in 255ms (696 modules)
 ✓ Compiled in 240ms (696 modules)
 ✓ Compiled in 251ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 208ms (696 modules)
 ✓ Compiled in 214ms (696 modules)
 ✓ Compiled in 236ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 228ms (696 modules)
 ✓ Compiled in 225ms (696 modules)
 ✓ Compiled in 266ms (696 modules)
 ✓ Compiled in 280ms (696 modules)
 ✓ Compiled in 233ms (696 modules)
 ✓ Compiled in 230ms (696 modules)
 ✓ Compiled in 277ms (696 modules)
 ✓ Compiled in 240ms (696 modules)
 ✓ Compiled in 281ms (696 modules)
 ✓ Compiled in 276ms (696 modules)
 ✓ Compiled in 224ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 250ms (696 modules)
 ✓ Compiled in 411ms (696 modules)
 ✓ Compiled in 290ms (696 modules)
 ✓ Compiled in 548ms (696 modules)
 ✓ Compiled in 412ms (696 modules)
 ✓ Compiled in 456ms (696 modules)
 ✓ Compiled in 464ms (696 modules)
 ✓ Compiled in 302ms (696 modules)
 ✓ Compiled in 327ms (696 modules)
 ✓ Compiled in 362ms (696 modules)
 ✓ Compiled in 345ms (696 modules)
 ✓ Compiled in 468ms (696 modules)
 ✓ Compiled in 607ms (696 modules)
 ✓ Compiled in 494ms (696 modules)
 ✓ Compiled in 396ms (696 modules)
 ✓ Compiled in 356ms (696 modules)
 ✓ Compiled in 327ms (696 modules)
 ✓ Compiled in 360ms (696 modules)
 ✓ Compiled in 266ms (696 modules)
 ✓ Compiled in 315ms (696 modules)
 ✓ Compiled in 328ms (696 modules)
 ✓ Compiled in 387ms (696 modules)
 ✓ Compiled in 340ms (696 modules)
 ✓ Compiled in 311ms (696 modules)
 ✓ Compiled in 290ms (696 modules)
 ✓ Compiled in 243ms (696 modules)
 ✓ Compiled in 241ms (696 modules)
 ✓ Compiled in 242ms (696 modules)
 ✓ Compiled in 228ms (696 modules)
 ✓ Compiled in 224ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 256ms (696 modules)
 ✓ Compiled in 260ms (696 modules)
 ✓ Compiled in 262ms (696 modules)
 ✓ Compiled in 264ms (696 modules)
 ✓ Compiled in 276ms (696 modules)
 ✓ Compiled in 321ms (696 modules)
 ✓ Compiled in 306ms (696 modules)
 ✓ Compiled in 341ms (696 modules)
 ✓ Compiled in 684ms (696 modules)
 ✓ Compiled in 494ms (696 modules)
 ✓ Compiled in 664ms (696 modules)
 ✓ Compiled in 463ms (696 modules)
 ✓ Compiled in 368ms (696 modules)
